ƒXƒ^ƒCƒ‹=ATOK Sync “¯Šú—pƒXƒ^ƒCƒ‹
ƒXƒ^ƒCƒ‹ƒtƒ@ƒCƒ‹=HKEY_CURRENT_USER\Software\Justsystem\ATOK\34.0\Style\atoksync

ƒ[ƒ}ŽšÝ’è=
|           [ 
‚           ‚  
‚‚f         ‚Î‚¢ 
‚‚G         ‚Î‚ñ 
‚‚‚         ‚Î 
‚‚‚ƒ         ‚×‚ñ 
‚‚‚…         ‚× 
‚‚‚ˆ‚       ‚Ñ‚á 
‚‚‚ˆ‚ƒ       ‚Ñ‚¥‚ñ 
‚‚‚ˆ‚…       ‚Ñ‚¥ 
‚‚‚ˆ‚‰       ‚Ñ‚¡ 
‚‚‚ˆ‚Š       ‚Ñ‚ã‚ñ 
‚‚‚ˆ‚       ‚Ñ‚å 
‚‚‚ˆ‚•       ‚Ñ‚ã 
‚‚‚‰         ‚Ñ 
‚‚‚Š         ‚×‚ñ 
‚‚‚‹         ‚Ô‚ñ 
‚‚‚         ‚Ú 
‚‚‚         ‚Ô‚¢ 
‚‚‚‘         ‚Ú‚ñ 
‚‚‚•         ‚Ô 
‚‚‚˜         ‚Ñ‚ñ 
‚‚‚™G       ‚Ñ‚á‚ñ 
‚‚‚™‚       ‚Ñ‚á 
‚‚‚™‚ƒ       ‚Ñ‚¥‚ñ 
‚‚‚™‚…       ‚Ñ‚¥ 
‚‚‚™‚‰       ‚Ñ‚¡ 
‚‚‚™‚Š       ‚Ñ‚ã‚ñ 
‚‚‚™‚‹       ‚Ñ‚ã‚ñ 
‚‚‚™‚       ‚Ñ‚å 
‚‚‚™‚‘       ‚Ñ‚å‚ñ 
‚‚‚™‚•       ‚Ñ‚ã 
‚‚‚™‚˜       ‚Ñ‚¡‚ñ 
‚ƒf         ‚©‚¢ 
‚ƒG         ‚©‚ñ 
‚ƒ‚         ‚© 
‚ƒ‚…         ‚¯ 
‚ƒ‚ˆG       ‚¿‚á‚ñ 
‚ƒ‚ˆ‚       ‚¿‚á 
‚ƒ‚ˆ‚…       ‚¿‚¥ 
‚ƒ‚ˆ‚‰       ‚¿ 
‚ƒ‚ˆ‚Š       ‚¿‚¥‚ñ 
‚ƒ‚ˆ‚‹       ‚¿‚ã‚ñ 
‚ƒ‚ˆ‚       ‚¿‚å 
‚ƒ‚ˆ‚‘       ‚¿‚å‚ñ 
‚ƒ‚ˆ‚•       ‚¿‚ã 
‚ƒ‚ˆ‚˜       ‚¿‚ñ 
‚ƒ‚‰         ‚« 
‚ƒ‚Š         ‚¯‚ñ 
‚ƒ‚‹         ‚­‚ñ 
‚ƒ‚         ‚± 
‚ƒ‚         ‚­‚¢ 
‚ƒ‚‘         ‚±‚ñ 
‚ƒ‚•         ‚­ 
‚ƒ‚˜         ‚«‚ñ 
‚ƒ‚™G       ‚«‚á‚ñ 
‚ƒ‚™‚       ‚«‚á 
‚ƒ‚™‚…       ‚¿‚¥ 
‚ƒ‚™‚‰       ‚¿‚¡ 
‚ƒ‚™‚‹       ‚«‚ã‚ñ 
‚ƒ‚™‚       ‚«‚å 
‚ƒ‚™‚‘       ‚«‚å‚ñ 
‚ƒ‚™‚•       ‚«‚ã 
‚„f         ‚¾‚¢ 
‚„G         ‚¾‚ñ 
‚„‚         ‚¾ 
‚„‚ƒ         ‚Å‚ñ 
‚„‚…         ‚Å 
‚„‚ˆ‚       ‚Å‚á 
‚„‚ˆ‚…       ‚Å‚¥ 
‚„‚ˆ‚‰       ‚Å‚¡ 
‚„‚ˆ‚       ‚Å‚å 
‚„‚ˆ‚•       ‚Å‚ã 
‚„‚‰         ‚À 
‚„‚Š         ‚Å‚ñ 
‚„‚‹         ‚Ã‚ñ 
‚„‚         ‚Ç 
‚„‚         ‚Ã‚¢ 
‚„‚‘         ‚Ç‚ñ 
‚„‚•         ‚Ã 
‚„‚—‚       ‚Ç‚Ÿ 
‚„‚—‚…       ‚Ç‚¥ 
‚„‚—‚‰       ‚Ç‚¡ 
‚„‚—‚       ‚Ç‚§ 
‚„‚—‚•       ‚Ç‚£ 
‚„‚˜         ‚À‚ñ 
‚„‚™G       ‚À‚á‚ñ 
‚„‚™‚       ‚À‚á 
‚„‚™‚…       ‚À‚¥ 
‚„‚™‚‰       ‚À‚¡ 
‚„‚™‚Š       ‚À‚¥‚ñ 
‚„‚™‚‹       ‚À‚ã‚ñ 
‚„‚™‚       ‚À‚å 
‚„‚™‚‘       ‚À‚å‚ñ 
‚„‚™‚•       ‚À‚ã 
‚„‚™‚˜       ‚À‚¡‚ñ 
‚…           ‚¦ 
‚†G         ‚Ó‚Ÿ‚ñ 
‚†‚         ‚Ó‚Ÿ 
‚†‚…         ‚Ó‚¥ 
‚†‚‰         ‚Ó‚¡ 
‚†‚Š         ‚Ó‚¥‚ñ 
‚†‚‹         ‚Ó‚ñ 
‚†‚         ‚Ó‚§ 
‚†‚‘         ‚Ó‚§‚ñ 
‚†‚•         ‚Ó 
‚†‚—‚       ‚Ó‚Ÿ 
‚†‚—‚…       ‚Ó‚¥ 
‚†‚—‚‰       ‚Ó‚¡ 
‚†‚—‚       ‚Ó‚§ 
‚†‚—‚•       ‚Ó‚£ 
‚†‚˜         ‚Ó‚¡‚ñ 
‚†‚™G       ‚Ó‚á‚ñ 
‚†‚™‚       ‚Ó‚á 
‚†‚™‚…       ‚Ó‚¥ 
‚†‚™‚‰       ‚Ó‚¡ 
‚†‚™‚Š       ‚Ó‚¥‚ñ 
‚†‚™‚‹       ‚Ó‚ñ 
‚†‚™‚       ‚Ó‚å 
‚†‚™‚‘       ‚Ó‚å‚ñ 
‚†‚™‚•       ‚Ó‚ã 
‚†‚™‚˜       ‚Ó‚¡‚ñ 
‚‡f         ‚ª‚¢ 
‚‡G         ‚ª‚ñ 
‚‡‚         ‚ª 
‚‡‚ƒ         ‚°‚ñ 
‚‡‚…         ‚° 
‚‡‚ˆ‚       ‚¬‚á 
‚‡‚ˆ‚…       ‚¬‚¥ 
‚‡‚ˆ‚‰       ‚¬‚¡ 
‚‡‚ˆ‚       ‚¬‚å 
‚‡‚ˆ‚•       ‚¬‚ã 
‚‡‚‰         ‚¬ 
‚‡‚Š         ‚°‚ñ 
‚‡‚‹         ‚®‚ñ 
‚‡‚         ‚² 
‚‡‚         ‚®‚¢ 
‚‡‚‘         ‚²‚ñ 
‚‡‚•         ‚® 
‚‡‚—‚       ‚®‚Ÿ 
‚‡‚—‚…       ‚®‚¥ 
‚‡‚—‚‰       ‚®‚¡ 
‚‡‚—‚       ‚®‚§ 
‚‡‚—‚•       ‚®‚£ 
‚‡‚˜         ‚¬‚ñ 
‚‡‚™G       ‚¬‚á‚ñ 
‚‡‚™‚       ‚¬‚á 
‚‡‚™‚…       ‚¬‚¥ 
‚‡‚™‚‰       ‚¬‚¡ 
‚‡‚™‚Š       ‚¬‚¥‚ñ 
‚‡‚™‚‹       ‚¬‚ã‚ñ 
‚‡‚™‚       ‚¬‚å 
‚‡‚™‚‘       ‚¬‚å‚ñ 
‚‡‚™‚•       ‚¬‚ã 
‚‡‚™‚˜       ‚¬‚¡‚ñ 
‚ˆf         ‚Í‚¢ 
‚ˆG         ‚Í‚ñ 
‚ˆ‚         ‚Í 
‚ˆ‚ƒ         ‚Ö‚ñ 
‚ˆ‚…         ‚Ö 
‚ˆ‚‰         ‚Ð 
‚ˆ‚Š         ‚Ö‚ñ 
‚ˆ‚‹         ‚Ó‚ñ 
‚ˆ‚         ‚Ù 
‚ˆ‚         ‚Ó‚¢ 
‚ˆ‚‘         ‚Ù‚ñ 
‚ˆ‚•         ‚Ó 
‚ˆ‚˜         ‚Ð‚ñ 
‚ˆ‚™G       ‚Ð‚á‚ñ 
‚ˆ‚™‚       ‚Ð‚á 
‚ˆ‚™‚…       ‚Ð‚¥ 
‚ˆ‚™‚‰       ‚Ð‚¡ 
‚ˆ‚™‚Š       ‚Ð‚¥‚ñ 
